unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --18(0.0606250 min, 0.061568 max, 0.060971 median, 0.302710% relMAD, 0.060925 avg, 0.000251 sdev)

queryname: yago_cyclic_Cycle_9_10
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.3811842 min, 0.382681 max, 0.381943 median, 0.132597% relMAD, 0.381886 avg, 0.000509 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000003 median, 9.855863% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0008968 min, 0.000933 max, 0.000908 median, 0.504915% relMAD, 0.000909 avg, 0.000009 sdev)
    --3(0.0008035 min, 0.000813 max, 0.000809 median, 0.148124% relMAD, 0.000809 avg, 0.000003 sdev)
    --4(0.0017254 min, 0.001752 max, 0.001731 median, 0.290645% relMAD, 0.001734 avg, 0.000008 sdev)
    --5(0.0000017 min, 0.000002 max, 0.000002 median, 5.501331% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0008632 min, 0.000871 max, 0.000866 median, 0.221480% relMAD, 0.000866 avg, 0.000002 sdev)
    --7(0.0000091 min, 0.000010 max, 0.000010 median, 2.436474% relMAD, 0.000010 avg, 0.000000 sdev)
    --8(0.0000017 min, 0.000002 max, 0.000002 median, 8.612687% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0262793 min, 0.026563 max, 0.026386 median, 0.242457% relMAD, 0.026407 avg, 0.000100 sdev)
    --10(0.0000024 min, 0.000003 max, 0.000003 median, 5.135032% relMAD, 0.000003 avg, 0.000000 sdev)
    --11(0.1439932 min, 0.145759 max, 0.144888 median, 0.299811% relMAD, 0.144787 avg, 0.000486 sdev)
    --12(0.0000112 min, 0.000012 max, 0.000011 median, 2.292339% relMAD, 0.000012 avg, 0.000000 sdev)
    --13(0.1189445 min, 0.119544 max, 0.119338 median, 0.161701% relMAD, 0.119260 avg, 0.000207 sdev)
    --14(0.0000165 min, 0.000017 max, 0.000017 median, 0.802860% relMAD, 0.000017 avg, 0.000000 sdev)
    --15(0.0195448 min, 0.019680 max, 0.019614 median, 0.122688% relMAD, 0.019608 avg, 0.000040 sdev)
    --16(0.0000190 min, 0.000021 max, 0.000020 median, 1.909430% relMAD, 0.000020 avg, 0.000001 sdev)
    --17(0.0209402 min, 0.021477 max, 0.021236 median, 0.659309% relMAD, 0.021209 avg, 0.000170 sdev)
    --18(0.0000039 min, 0.000005 max, 0.000004 median, 3.466077% relMAD, 0.000004 avg, 0.000000 sdev)
    --19(0.0460502 min, 0.046483 max, 0.046244 median, 0.161253% relMAD, 0.046228 avg, 0.000111 sdev)

queryname: yago_cyclic_Cycle_9_11
warmup query ---------------------------------------------------------
9

9

9

9

9

run    query ---------------------------------------------------------
9

9

9

9

9

9

9

9

9

9

 [s] execution: (5 warmups, 10 runs, 0.0092347 min, 0.010442 max, 0.009280 median, 0.371697% relMAD, 0.009472 avg, 0.000370 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 9.847036% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007473 min, 0.001941 max, 0.000754 median, 0.688934% relMAD, 0.000871 avg, 0.000357 sdev)
    --3(0.0007794 min, 0.000784 max, 0.000782 median, 0.289257% relMAD, 0.000782 avg, 0.000002 sdev)
    --4(0.0008662 min, 0.001117 max, 0.000874 median, 0.432826% relMAD, 0.000896 avg, 0.000074 sdev)
    --5(0.0000259 min, 0.000031 max, 0.000026 median, 0.658596% relMAD, 0.000027 avg, 0.000002 sdev)
    --6(0.0020576 min, 0.002614 max, 0.002071 median, 0.284211% relMAD, 0.002124 avg, 0.000164 sdev)
    --7(0.0000232 min, 0.000024 max, 0.000023 median, 0.533595% relMAD, 0.000023 avg, 0.000000 sdev)
    --8(0.0008099 min, 0.000872 max, 0.000819 median, 0.296242% relMAD, 0.000824 avg, 0.000017 sdev)
    --9(0.0000145 min, 0.000015 max, 0.000015 median, 1.114187% relMAD, 0.000015 avg, 0.000000 sdev)
    --10(0.0004561 min, 0.000477 max, 0.000467 median, 1.257868% relMAD, 0.000466 avg, 0.000006 sdev)
    --11(0.0000099 min, 0.000011 max, 0.000010 median, 1.544700% relMAD, 0.000010 avg, 0.000000 sdev)
    --12(0.0002873 min, 0.000306 max, 0.000292 median, 0.319483% relMAD, 0.000293 avg, 0.000005 sdev)
    --13(0.0000072 min, 0.000008 max, 0.000007 median, 0.873720% relMAD, 0.000007 avg, 0.000000 sdev)
    --14(0.0009098 min, 0.000919 max, 0.000914 median, 0.301874% relMAD, 0.000914 avg, 0.000003 sdev)
    --15(0.0000061 min, 0.000007 max, 0.000006 median, 3.092784% relMAD, 0.000006 avg, 0.000000 sdev)
    --16(0.0014096 min, 0.001477 max, 0.001426 median, 0.740362% relMAD, 0.001433 avg, 0.000019 sdev)
    --17(0.0000235 min, 0.000027 max, 0.000024 median, 0.912669% relMAD, 0.000024 avg, 0.000001 sdev)
    --18(0.0007519 min, 0.000759 max, 0.000756 median, 0.257778% relMAD, 0.000755 avg, 0.000002 sdev)

queryname: yago_cyclic_Flower_6_00
warmup query ---------------------------------------------------------
105

105

105

105

105

run    query ---------------------------------------------------------
105

105

105

105

105

105

105

105

105

105

 [s] execution: (5 warmups, 10 runs, 0.0020116 min, 0.002069 max, 0.002027 median, 0.737327% relMAD, 0.002036 avg, 0.000022 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 5.115090% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000289 min, 0.000032 max, 0.000030 median, 0.784776% relMAD, 0.000030 avg, 0.000001 sdev)
    --3(0.0000331 min, 0.000034 max, 0.000033 median, 0.123131% relMAD, 0.000033 avg, 0.000000 sdev)
    --4(0.0002846 min, 0.000304 max, 0.000292 median, 2.437779% relMAD, 0.000294 avg, 0.000007 sdev)
    --5(0.0000024 min, 0.000002 max, 0.000002 median, 0.659250% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0004590 min, 0.000480 max, 0.000465 median, 0.908006% relMAD, 0.000468 avg, 0.000007 sdev)
    --7(0.0000094 min, 0.000010 max, 0.000010 median, 3.088842% relMAD, 0.000010 avg, 0.000000 sdev)
    --8(0.0000012 min, 0.000001 max, 0.000001 median, 1.776062% relMAD, 0.000001 avg, 0.000000 sdev)
    --9(0.0006087 min, 0.000631 max, 0.000619 median, 0.969271% relMAD, 0.000618 avg, 0.000007 sdev)
    --10(0.0000048 min, 0.000005 max, 0.000005 median, 0.544684% relMAD, 0.000005 avg, 0.000000 sdev)
    --11(0.0000009 min, 0.000001 max, 0.000001 median, 1.940756% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0000892 min, 0.000095 max, 0.000092 median, 2.519300% relMAD, 0.000092 avg, 0.000002 sdev)
    --13(0.0000010 min, 0.000001 max, 0.000001 median, 2.911647% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0004773 min, 0.000483 max, 0.000480 median, 0.239152% relMAD, 0.000480 avg, 0.000002 sdev)

queryname: yago_cyclic_Flower_6_01
warmup query ---------------------------------------------------------
1461

1461

1461

1461

1461

run    query ---------------------------------------------------------
1461

1461

1461

1461

1461

1461

1461

1461

1461

1461

 [s] execution: (5 warmups, 10 runs, 0.0468924 min, 0.048903 max, 0.047078 median, 0.297437% relMAD, 0.047265 avg, 0.000559 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.526316% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000951 min, 0.000097 max, 0.000097 median, 0.393571% relMAD, 0.000096 avg, 0.000001 sdev)
    --3(0.0001044 min, 0.000108 max, 0.000105 median, 0.254137% relMAD, 0.000105 avg, 0.000001 sdev)
    --4(0.0043695 min, 0.004409 max, 0.004385 median, 0.251389% relMAD, 0.004385 avg, 0.000012 sdev)
    --5(0.0000384 min, 0.000039 max, 0.000039 median, 0.262319% relMAD, 0.000039 avg, 0.000000 sdev)
    --6(0.0068183 min, 0.006908 max, 0.006856 median, 0.135834% relMAD, 0.006861 avg, 0.000026 sdev)
    --7(0.0000382 min, 0.000041 max, 0.000038 median, 0.673304% relMAD, 0.000039 avg, 0.000001 sdev)
    --8(0.0261138 min, 0.028015 max, 0.026210 median, 0.331996% relMAD, 0.026400 avg, 0.000545 sdev)
    --9(0.0006494 min, 0.000655 max, 0.000653 median, 0.284077% relMAD, 0.000652 avg, 0.000002 sdev)
    --10(0.0048511 min, 0.004908 max, 0.004864 median, 0.229480% relMAD, 0.004864 avg, 0.000016 sdev)
    --11(0.0032660 min, 0.003352 max, 0.003309 median, 0.973625% relMAD, 0.003310 avg, 0.000031 sdev)
    --12(0.0000473 min, 0.000048 max, 0.000047 median, 0.191757% relMAD, 0.000047 avg, 0.000000 sdev)
    --13(0.0004625 min, 0.000468 max, 0.000466 median, 0.412086% relMAD, 0.000465 avg, 0.000002 sdev)

queryname: yago_cyclic_Flower_6_02
warmup query ---------------------------------------------------------
650

650

650

650

650

run    query ---------------------------------------------------------
650

650

650

650

650

650

650

650

650

650

 [s] execution: (5 warmups, 10 runs, 0.0034048 min, 0.003464 max, 0.003438 median, 0.269473% relMAD, 0.003436 avg, 0.000016 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 5.465587% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003601 min, 0.000372 max, 0.000365 median, 0.515423% relMAD, 0.000365 avg, 0.000003 sdev)
    --3(0.0004476 min, 0.000451 max, 0.000451 median, 0.703524% relMAD, 0.000450 avg, 0.000002 sdev)
    --4(0.0001798 min, 0.000186 max, 0.000184 median, 1.092807% relMAD, 0.000183 avg, 0.000002 sdev)
    --5(0.0000078 min, 0.000008 max, 0.000008 median, 0.531041% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0007705 min, 0.000802 max, 0.000781 median, 0.798879% relMAD, 0.000782 avg, 0.000010 sdev)
    --7(0.0000047 min, 0.000005 max, 0.000005 median, 1.443001% relMAD, 0.000005 avg, 0.000000 sdev)
    --8(0.0006686 min, 0.000698 max, 0.000671 median, 0.386466% relMAD, 0.000675 avg, 0.000010 sdev)
    --9(0.0000185 min, 0.000021 max, 0.000019 median, 1.561593% relMAD, 0.000019 avg, 0.000001 sdev)
    --10(0.0000030 min, 0.000003 max, 0.000003 median, 2.173913% relMAD, 0.000003 avg, 0.000000 sdev)
    --11(0.0007970 min, 0.000814 max, 0.000806 median, 0.896534% relMAD, 0.000804 avg, 0.000006 sdev)
    --12(0.0000245 min, 0.000026 max, 0.000025 median, 0.644258% relMAD, 0.000025 avg, 0.000001 sdev)
    --13(0.0000052 min, 0.000005 max, 0.000005 median, 1.026226% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0001108 min, 0.000113 max, 0.000112 median, 0.335646% relMAD, 0.000112 avg, 0.000000 sdev)

queryname: yago_cyclic_Flower_6_03
warmup query ---------------------------------------------------------
350

350

350

350

350

run    query ---------------------------------------------------------
350

350

350

350

350

350

350

350

350

350

 [s] execution: (5 warmups, 10 runs, 0.0023795 min, 0.002412 max, 0.002388 median, 0.219309% relMAD, 0.002387 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000000 max, 0.000000 median, 6.278027% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000745 min, 0.000076 max, 0.000075 median, 0.800265% relMAD, 0.000075 avg, 0.000001 sdev)
    --3(0.0000968 min, 0.000097 max, 0.000097 median, 0.111251% relMAD, 0.000097 avg, 0.000000 sdev)
    --4(0.0017274 min, 0.001758 max, 0.001735 median, 0.299041% relMAD, 0.001735 avg, 0.000009 sdev)
    --5(0.0000012 min, 0.000001 max, 0.000001 median, 4.387292% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0001204 min, 0.000124 max, 0.000121 median, 0.355296% relMAD, 0.000121 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 6.543624% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0001292 min, 0.000131 max, 0.000130 median, 0.449376% relMAD, 0.000130 avg, 0.000001 sdev)
    --9(0.0000016 min, 0.000002 max, 0.000002 median, 2.180149% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0000003 min, 0.000000 max, 0.000000 median, 4.885993% relMAD, 0.000000 avg, 0.000000 sdev)
    --11(0.0001687 min, 0.000172 max, 0.000169 median, 0.295309% relMAD, 0.000170 avg, 0.000001 sdev)
    --12(0.0000002 min, 0.000000 max, 0.000000 median, 3.985507% relMAD, 0.000000 avg, 0.000000 sdev)
    --13(0.0000534 min, 0.000057 max, 0.000054 median, 0.775537% relMAD, 0.000055 avg, 0.000001 sdev)

queryname: yago_cyclic_Flower_6_04
warmup query ---------------------------------------------------------
205469

205469

205469

205469

205469

run    query ---------------------------------------------------------
205469

205469

205469

205469

205469

205469

205469

205469

205469

205469

 [s] execution: (5 warmups, 10 runs, 0.6016648 min, 0.611107 max, 0.603983 median, 0.241929% relMAD, 0.605195 avg, 0.003206 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000003 max, 0.000002 median, 21.136225% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0035013 min, 0.004055 max, 0.003803 median, 2.627000% relMAD, 0.003762 avg, 0.000171 sdev)
    --3(0.0018555 min, 0.001880 max, 0.001862 median, 0.105944% relMAD, 0.001864 avg, 0.000007 sdev)
    --4(0.0834538 min, 0.091976 max, 0.083725 median, 0.290844% relMAD, 0.085378 avg, 0.003291 sdev)
    --5(0.0019726 min, 0.002060 max, 0.002046 median, 0.371416% relMAD, 0.002033 avg, 0.000028 sdev)
    --6(0.0856782 min, 0.088037 max, 0.086672 median, 0.431488% relMAD, 0.086694 avg, 0.000634 sdev)
    --7(0.0020285 min, 0.002047 max, 0.002039 median, 0.404771% relMAD, 0.002036 avg, 0.000007 sdev)
    --8(0.0951775 min, 0.097182 max, 0.096159 median, 0.436154% relMAD, 0.096168 avg, 0.000642 sdev)
    --9(0.0021323 min, 0.002185 max, 0.002147 median, 0.589662% relMAD, 0.002147 avg, 0.000015 sdev)
    --10(0.1300175 min, 0.131399 max, 0.130488 median, 0.360542% relMAD, 0.130581 avg, 0.000484 sdev)
    --11(0.0021753 min, 0.002199 max, 0.002186 median, 0.158435% relMAD, 0.002185 avg, 0.000007 sdev)
    --12(0.1921031 min, 0.192641 max, 0.192375 median, 0.084362% relMAD, 0.192344 avg, 0.000162 sdev)

queryname: yago_cyclic_Flower_6_05
warmup query ---------------------------------------------------------
36

36

36

36

36

run    query ---------------------------------------------------------
36

36

36

36

36

36

36

36

36

36

 [s] execution: (5 warmups, 10 runs, 0.0112895 min, 0.011506 max, 0.011437 median, 0.599235% relMAD, 0.011404 avg, 0.000077 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.386293% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003010 min, 0.000313 max, 0.000305 median, 0.314737% relMAD, 0.000306 avg, 0.000003 sdev)
    --3(0.0003411 min, 0.000346 max, 0.000342 median, 0.323751% relMAD, 0.000343 avg, 0.000002 sdev)
    --4(0.0026231 min, 0.002658 max, 0.002637 median, 0.342693% relMAD, 0.002635 avg, 0.000010 sdev)
    --5(0.0001180 min, 0.000121 max, 0.000118 median, 0.172458% relMAD, 0.000119 avg, 0.000001 sdev)
    --6(0.0021126 min, 0.002329 max, 0.002230 median, 2.234981% relMAD, 0.002221 avg, 0.000062 sdev)
    --7(0.0004523 min, 0.000475 max, 0.000463 median, 0.213277% relMAD, 0.000463 avg, 0.000005 sdev)
    --8(0.0000763 min, 0.000081 max, 0.000077 median, 0.281844% relMAD, 0.000077 avg, 0.000001 sdev)
    --9(0.0015991 min, 0.001693 max, 0.001606 median, 0.297949% relMAD, 0.001613 avg, 0.000027 sdev)
    --10(0.0009824 min, 0.001013 max, 0.000991 median, 0.609933% relMAD, 0.000993 avg, 0.000010 sdev)
    --11(0.0000824 min, 0.000086 max, 0.000083 median, 0.291426% relMAD, 0.000083 avg, 0.000001 sdev)
    --12(0.0016575 min, 0.001670 max, 0.001666 median, 0.179885% relMAD, 0.001665 avg, 0.000004 sdev)
    --13(0.0000959 min, 0.000106 max, 0.000097 median, 1.059885% relMAD, 0.000098 avg, 0.000004 sdev)
    --14(0.0000007 min, 0.000001 max, 0.000001 median, 9.450830% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0007767 min, 0.000792 max, 0.000787 median, 0.572584% relMAD, 0.000786 avg, 0.000005 sdev)

queryname: yago_cyclic_Flower_6_06
warmup query ---------------------------------------------------------
2446

2446

2446

2446

2446

run    query ---------------------------------------------------------
2446

2446

2446

2446

2446

2446

2446

2446

2446

2446

 [s] execution: (5 warmups, 10 runs, 0.0145391 min, 0.014691 max, 0.014568 median, 0.170137% relMAD, 0.014587 avg, 0.000047 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 13.068182% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003535 min, 0.000362 max, 0.000358 median, 0.974467% relMAD, 0.000358 avg, 0.000003 sdev)
    --3(0.0004466 min, 0.000452 max, 0.000451 median, 0.682598% relMAD, 0.000449 avg, 0.000002 sdev)
    --4(0.0025251 min, 0.002604 max, 0.002560 median, 0.293638% relMAD, 0.002561 avg, 0.000023 sdev)
    --5(0.0001190 min, 0.000123 max, 0.000119 median, 0.230637% relMAD, 0.000120 avg, 0.000001 sdev)
    --6(0.0033237 min, 0.003473 max, 0.003352 median, 0.319721% relMAD, 0.003360 avg, 0.000039 sdev)
    --7(0.0000795 min, 0.000084 max, 0.000080 median, 0.311694% relMAD, 0.000080 avg, 0.000001 sdev)
    --8(0.0018740 min, 0.001910 max, 0.001894 median, 0.390958% relMAD, 0.001893 avg, 0.000010 sdev)
    --9(0.0003646 min, 0.000376 max, 0.000367 median, 0.721228% relMAD, 0.000369 avg, 0.000004 sdev)
    --10(0.0000783 min, 0.000083 max, 0.000079 median, 0.250870% relMAD, 0.000079 avg, 0.000001 sdev)
    --11(0.0018897 min, 0.001917 max, 0.001900 median, 0.251200% relMAD, 0.001900 avg, 0.000007 sdev)
    --12(0.0003924 min, 0.000400 max, 0.000394 median, 0.468228% relMAD, 0.000396 avg, 0.000003 sdev)
    --13(0.0000796 min, 0.000087 max, 0.000080 median, 0.312956% relMAD, 0.000081 avg, 0.000002 sdev)
    --14(0.0029237 min, 0.002952 max, 0.002946 median, 0.217093% relMAD, 0.002942 avg, 0.000009 sdev)

queryname: yago_cyclic_Flower_6_07
warmup query ---------------------------------------------------------
3083

3083

3083

3083

3083

run    query ---------------------------------------------------------
3083

3083

3083

3083

3083

3083

3083

3083

3083

3083

 [s] execution: (5 warmups, 10 runs, 0.0103057 min, 0.010434 max, 0.010366 median, 0.180985% relMAD, 0.010372 avg, 0.000035 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.787962% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001478 min, 0.000149 max, 0.000149 median, 0.447788% relMAD, 0.000149 avg, 0.000001 sdev)
    --3(0.0001663 min, 0.000167 max, 0.000166 median, 0.082290% relMAD, 0.000167 avg, 0.000000 sdev)
    --4(0.0024972 min, 0.002586 max, 0.002537 median, 0.501150% relMAD, 0.002539 avg, 0.000024 sdev)
    --5(0.0001381 min, 0.000140 max, 0.000139 median, 0.273094% relMAD, 0.000139 avg, 0.000001 sdev)
    --6(0.0016947 min, 0.001714 max, 0.001709 median, 0.274967% relMAD, 0.001708 avg, 0.000006 sdev)
    --7(0.0002851 min, 0.000294 max, 0.000287 median, 0.772187% relMAD, 0.000288 avg, 0.000003 sdev)
    --8(0.0000229 min, 0.000023 max, 0.000023 median, 0.112989% relMAD, 0.000023 avg, 0.000000 sdev)
    --9(0.0011158 min, 0.001151 max, 0.001122 median, 0.468874% relMAD, 0.001126 avg, 0.000011 sdev)
    --10(0.0000693 min, 0.000074 max, 0.000074 median, 1.050321% relMAD, 0.000072 avg, 0.000002 sdev)
    --11(0.0000227 min, 0.000023 max, 0.000023 median, 0.630572% relMAD, 0.000023 avg, 0.000000 sdev)
    --12(0.0012325 min, 0.001255 max, 0.001244 median, 0.412687% relMAD, 0.001244 avg, 0.000006 sdev)
    --13(0.0000243 min, 0.000025 max, 0.000024 median, 0.183981% relMAD, 0.000024 avg, 0.000000 sdev)
    --14(0.0028624 min, 0.002878 max, 0.002869 median, 0.162379% relMAD, 0.002869 avg, 0.000005 sdev)

queryname: yago_cyclic_Flower_6_08
warmup query ---------------------------------------------------------
2407

2407

2407

2407

2407

run    query ---------------------------------------------------------
2407

2407

2407

2407

2407

2407

2407

2407

2407

2407

 [s] execution: (5 warmups, 10 runs, 0.0112650 min, 0.011463 max, 0.011304 median, 0.181709% relMAD, 0.011308 avg, 0.000054 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
